text,conclusi,percent
"RT @allllkpop_: #TEMPO_CHEN @weareoneEXO #EXOKoKoBop vs. Tempo https://t.co/9WzVHldGas
",POSITIVE,75.7904589176178
"RT @_chenish21: TEMPO 티저 채색 #첸 #CHEN #종대 #TEMPO_CHEN @weareoneEXO https://t.co/2J1hXpndtg https://t.co/xnPlEnVzQ2  흑발 https://t.co/SO8nsv…
",POSITIVE,75.79905986785889
"RT @snow_eriL: ¿Para cuando el tweet con las fotos de Chen @weareoneEXO? Estoy esperando.#TEMPO_CHEN https://t.co/Wh5xREQYws
",POSITIVE,73.79597425460815
"RT @tea_a_9421: #DONTMESSUPMYTEMPO #TEMPO_CHEN #EXO #CHEN첸 핸드폰 배경화면1080*1920https://t.co/Qo9qxh1LKGhttps://t.co/wSwHzTmLkl https://t…
",POSITIVE,75.79905986785889
"RT @Asmara_1701: Pemuda adalah peloporpembangunan bangsa.Untuk membangun bangsa maka harus dibangun dulu jiwanya.Yang muda yang membangu…
",POSITIVE,76.43514275550842
"RT @BNotAlone_: ช่วยจับทีจะล้มหายใจไม่ทันยอมแล้วจย้า ❤️😘#TEMPO_CHEN #CHEN#엑소 #EXO #weareoneEXO #DONT_MESS_MY_TEMPO @weareoneEXO https://…
",POSITIVE,75.79905986785889
"RT @advokatprubahan: ""Kami putra &amp; putri Indonesia, mengaku bertumpah darah yang satu, tanah Indonesia.Kami putra &amp; putri Indonesia menga…
",POSITIVE,70.97412347793579
"RT @AirMekka: Just finished watching Bohemian Rhapsody with my lady and it really showed me the power of music. How music can unit a whole…
",POSITIVE,83.87666940689087
"RT @snow_eriL: ¿Para cuando el tweet con las fotos de Chen @weareoneEXO? Estoy esperando.#TEMPO_CHEN https://t.co/Wh5xREQYws
",POSITIVE,73.79597425460815
"RT @galamedianews: Dua Gol Ronaldo Bawa Juventus Tekuk Empoli https://t.co/ail9vaUB5K
",POSITIVE,75.79905986785889
"RT @ZEPRIMADONUTS: Chen X Xiumin X Kai X Chanyeol 👥#TEMPO_CHEN #엑소 #EXO #DONTMESSUPMYTEMPO @weareoneEXO https://t.co/bC4DwWGxgA
",POSITIVE,75.79905986785889
"Selamat #HariSumpahPemuda 🥳
",POSITIVE,75.79905986785889
"RT @bbh_exo5566: 胸元ｯ、OMG………………ってなった人正直に挙手しましょう#EXO #엑소 @weareoneEXO#TEMPO_CHEN#DONT_MESS_UP_MY_TEMPO https://t.co/2b1lKft8MR
",POSITIVE,75.79905986785889
"RT @snow_eriL: ¿Para cuando el tweet con las fotos de Chen @weareoneEXO? Estoy esperando.#TEMPO_CHEN https://t.co/Wh5xREQYws
",POSITIVE,73.79597425460815
"RT @Pikuchen: #TEMPO_CHEN AND ""JONGDAE""  ARE BOTH TRENDING WORLDWIDE !! WE LOVE A POWERFUL KING 👑 https://t.co/Sx0U9M1jnq
",POSITIVE,75.79905986785889
"RT @ZEPRIMADONUTS: Chen X Xiumin X Kai X Chanyeol 👥#TEMPO_CHEN #엑소 #EXO #DONTMESSUPMYTEMPO @weareoneEXO https://t.co/bC4DwWGxgA
",POSITIVE,75.79905986785889
"RT @4ever5_SySyL: ""눈빛으로, 강렬하게""…엑소 첸, 감각적인 티저 공개 (출처:스포츠조선|네이버 TV연예) https://t.co/knKRF61DjcCHEN TeaserThe song 'Damage' is a hip-hop danc…
",POSITIVE,75.79905986785889
"RT @atikahsalsa1: Selamat #HariSumpahPemuda cukup sumpah pemuda aja yg drayakan setiap tahun nya oleh masyarakat dgn rasa bangga, sumpah m…
",POSITIVE,75.50574541091919
"RT @Banser_CyberNU: Sedang berlangsung #IstighotsahKubro https://t.co/TKfG3mwJdz
",POSITIVE,75.79905986785889
"RT @Ferdinand_Haean: ✌🏻✌🏻✌🏻🇮🇩🇮🇩🇮🇩 https://t.co/P5q5f9LVsa
",POSITIVE,75.79905986785889
"RT @Pikuchen: KIM JONGDAE AINT PLAYING GAMES HE CAME FOR BLOOD SOULS AND WIGS, STEALING HEARTS HIS SONG TITTLE IS DAMAGE AND I CANT BELIEVE…
",POSITIVE,75.79905986785889
"RT @infoBMKG: ""Beri aku seribu orang tua, niscaya akan kucabut semeru dari akarnya. Beri aku sepuluh pemuda niscaya akan kuguncangkan dunia…
",POSITIVE,75.4505455493927
"RT @EXOVotingSquad: #TEMPO_CHEN Jongdae ah ah ah ah!!!!I guess this is how the word Jongdae [not hashtag but word] is trending!@weare…
",POSITIVE,83.81648659706116
"RT @allkpop: EXO's Chen is an exhilarating heartthrob in 'Don't Mess Up My Tempo' individual teaser #TEMPO_CHENhttps://t.co/fp4v0d8IP6 htt…
",POSITIVE,77.21001505851746
"RT @Pikuchen: I added Jongdae's ""Watch out"" to Jongdae's teaser and it's so beautiful #TEMPO_CHEN https://t.co/4k7e5lUkPT
",POSITIVE,78.42608690261841
"RT @RekanSaber: @ASapardan Selamat pagi..Kita itu satu nusaKita itu satu bangsaKita itu satu bahasaIndonesia https://t.co/DBaQE8rDly
",POSITIVE,75.79905986785889
"RT @baby_chennn: my kitten 💛#DONTMESSUPMYTEMPO #TEMPO_CHEN  #첸 #CHEN https://t.co/Fkl9Kx8hZe
",POSITIVE,75.79905986785889
"RT @Pikuchen: Expectation               Vs                Reality#TEMPO_CHEN https://t.co/uSmux6r4O3
",POSITIVE,75.79905986785889
"RT @XiuminsTempo: Funny Jongdae’s song is called “Damage” as he damaged everyone’s bias list with seconds. #tempo_chen @weareoneEXO
",POSITIVE,73.68139028549194
"RT @RachlanNashidik: Jembatan Suramadu: jejak karya banyak Presiden. Digagas Soekarno,  dilanjutkan perencanaannya oleh Soeharto, Habibie d…
",POSITIVE,76.09540224075317
"RT @EXOGlobal: [!] 181028 EXO-L ""Jongdae"" is currently trending at #10 WW and in Korea 🎉🎉🍾🍾Please keep tweeting and supporting Chen~❤ Che…
",POSITIVE,80.22253513336182
"RT @babyz_tigger4B: เปียน้อยๆของน้อง ใครถักกกก 555555 #TEMPO_CHEN https://t.co/G2RdXQ9Zru
",POSITIVE,75.79905986785889
"semoga timnas U-19 nanti malam menang lawan jepang.. km bs anak muda #HariSumpahPemuda
",POSITIVE,59.63613986968994
"Para pedagang yang tergabung dalam Komite Pedagang Pasar (KPP) menyatakan dukungannya kepada capres-cawapres nomor… https://t.co/WfD4Ib8It8
",POSITIVE,76.86514854431152
"RT @pondpeng: ขอเป็นเมียวันนึงได้มั้ย#TEMPO_CHEN https://t.co/XajrAUq6Ff
",POSITIVE,75.79905986785889
"Sumpah Pemuda Bangun Pemuda Satukan Indonesia..#biaknumfor #sumpahpemuda #harisumpahpemuda #28oktober… https://t.co/dOFRipn2jl
",POSITIVE,75.79905986785889
"@weareoneEXO 推しが麗しくてめっちゃ幸せ(*´ω｀*)#EXO #DONTMESSUPMYTEMPO #TEMPO_CHEN https://t.co/AXiblgAbF1
",POSITIVE,75.79905986785889
"Sontoloyo !!
",POSITIVE,75.79905986785889
"#EXO #TEMPO_CHEN #DONT_MESS_UP_MY_TEMPO @BBHGlobalUnion @ForChenUnion @KimJongdaeLatam La canción que:Más me entri… https://t.co/vJSllItHQu
",POSITIVE,75.76839327812195
"selamat #HariSumpahPemuda untuk Indonesia🇮🇩
",POSITIVE,75.74302554130554
"RT @EXO_CHEN_TH: #CHEN TEASER วันนี้ถึงคิวจงแดมาบิดมอเตอร์ไซค์ สาวๆพร้อมซ้อนท้ายกันมั้ยเอ่ยย ไปซ้อนท้ายและกรี๊ดกร๊าดไปด้วยกันค่าา 😍😍&gt;&gt;…
",POSITIVE,75.79905986785889
"#BerhentiDiKamu Pertama kenal wkt klas 5 SD, belum ada apa apa dan gak dekat. SMP-SMA break, kembali ktmu waktu ku… https://t.co/kOGvo7jJkK
",POSITIVE,76.72618627548218
"RT @PHIXOVotingTeam: Tempo by EXO is already on Shazam. Download Shazam now.Play SM's Official Teaser for EXO on Youtubehttps://t.co/Nw9…
",POSITIVE,77.61850357055664
"RT @AndiArief__: Suramadu Projek mangkrak Presiden Megawati 2003 karena kesulitan pembiayaaan, Sebagai penerus SBY melanjutkan hingga seles…
",POSITIVE,76.73362493515015
"RT @Pikuchen: OH MY GOD ITS JONGDAE TEASER AHHHHH #TEMPO_CHEN#DONT_MESS_UP_MY_TEMPO https://t.co/rscDvODtD0
",POSITIVE,75.79905986785889
"Ronaldo rocket gives Juventus scrappy win at Empoli (via @football_ie) https://t.co/p9Wgi9h49C
",POSITIVE,76.20697617530823
"RT @soompi: #EXO's Chen Exudes Charisma In ""Don't Mess Up My Tempo"" Teasers #TEMPO_CHENhttps://t.co/hsKU6uSBY6 https://t.co/0df6qzMtx0
",POSITIVE,75.79905986785889
"@YCH7168 @buzerman18 @AkunTofa SELAMAT #HariSumpahPemuda dan tetap menjadi #P3mudaB3rSATU
",POSITIVE,75.79905986785889
"holy crap kim jongdae
",POSITIVE,75.79905986785889
"RT @jpnncom: Satu tanah air, satu bangsa dan satu bahasa Indonesia.Selamat Hari Sumpah Pemuda.28 Oktober 2018#SumpahPemuda#HariSumpahPe…
",POSITIVE,74.02654886245728
"RT @OverlordEXO: [DON'T MESS UP MY TEMPO]Album PO Count (D-6)Ktown4u - 147,660Synnara - 143,156EXOBar (CEXOLs) - 239,312Total: 530,…
",POSITIVE,75.79905986785889
"RT @ClTYFOOL: every gay was born knowing every lyric to bohemian rhapsody
",POSITIVE,75.82851052284241
"RT @rhona_yeol: Can CHEN get 350 rts and 250 replies? 💕💕It's chen this time. Soondingie come out!!!#TEMPO_CHEN @weareoneEXO
",POSITIVE,76.49983167648315
"RT @HAnahiRD: Ya quiero ver bohemian rhapsody 😣
",POSITIVE,75.79905986785889
"RT @EXO_FANBASE: 181028 EXO's 5th album ""DON'T MESS UP MY TEMPO"" teaser images - #CHENhttps://t.co/opTzNjQPowhttps://t.co/hSXouOlHD6htt…
",POSITIVE,75.79905986785889
"RT @GiaPratamaMD: Teman2,skrg saya &amp; tim lg buat Lagu OST brhnti di kamu,trus senyum2 sendiri,sknario Allah tu bnr2 luar biasa ya dan pasti…
",POSITIVE,74.27676916122437
"RT @Dwiyana_DKM: TERIMA KASIH PAK @jokowi Alhamdulillah, kinerja &amp; program pemerintah utk meningkatkan kesejahteraan rakyat trlaksana, pe…
",POSITIVE,72.99457788467407
"RT @onedaychen: &lt;GIF&gt; 'Circuit #CHEN'https://t.co/2aR9lHsrAB#EXO #첸 #종대 #움짤 #weareoneEXO#DONTMESSUPMYTEMPO#TEMPO_CHEN https://t.co/MP5…
",POSITIVE,75.79905986785889
"RT @AiR_ZYXaiKJD: #TEMPO_CHEN                                  ปี1           vs           ปี4 https://t.co/xcbe7YjodT
",POSITIVE,75.7904589176178
"RT @none389: These edit wins #TEMPO_CHEN https://t.co/mQbmQiqrtY
",POSITIVE,75.79386234283447
"RT @minesaowalak: พี่จงแดรูปนี้คือชนชั้นสูงมากกก หล่อมากก ไม่ค่อยเคยเห็นพี่โพสท่านี้เลย แต่แบบดูดีมากๆ ใจจะละลายอ่ะ#TEMPO_CHEN#DONTMESSUP…
",POSITIVE,75.79905986785889
"Alasan Jokowi Gratiskan Tarif Tol Jembatan Suramadu https://t.co/E56SjAHmC2
",POSITIVE,75.79905986785889
"RT @ferrdioficial: ¡La clave Bianconera! 🔥#Cristiano hizo lo que sabe hacer, su equipo #Juventus se encontraba en desventaja (1-0), ante…
",POSITIVE,75.32106041908264
"RT @theexovibe: if jongdae's teaser pics were vogue covers...#TEMPO_CHEN #TEMPO_JONGDAE https://t.co/XsELUnVe2i
",POSITIVE,75.70908069610596
"RT @Adetrykusuma23: @daraprayoga_ @miamulyas Perjalanan jauh nan panjang ku lalui... Namun pada akhirnya #BerhentiDiKamu https://t.co/QqHe…
",POSITIVE,76.11635327339172
"RT @may___xo: DON'T MESS UP MY TEMPOCircuit #CHEN DAMAGE#엑소 #EXO #weareoneEXO @weareoneEXO #DONTMESSUPMYTEMPO #CHEN #TEMPO_CHEN #첸 http…
",POSITIVE,75.79905986785889
"RT @BUNNYMYE0N: 61 (PCY) - Sign ✔88 (KJI) - Ooh La La La ✔12 (DKS) - Gravity ✔04 (BBH) - With You ✔99 (KMS) - 24/7 ✔94 (OSH) - Bad Dre…
",POSITIVE,75.79905986785889
"RT @BUNNYMYE0N: 61 (PCY) - Sign ✔88 (KJI) - Ooh La La La ✔12 (DKS) - Gravity ✔04 (BBH) - With You ✔99 (KMS) - 24/7 ✔94 (OSH) - Bad Dre…
",POSITIVE,75.79905986785889
"RT @EXOGlobal: [!] 181028 EXO-L ""Jongdae"" is currently trending at #10 WW and in Korea 🎉🎉🍾🍾Please keep tweeting and supporting Chen~❤ Che…
",POSITIVE,80.22253513336182
"RT @TV9NUsantara: Twips, 28 Oktober diperingati sebagai Hari #sumpahpemuda Mari Bangun PemudaSatukan Indonesia.Satu Tanah Air, Bangsa…
",POSITIVE,75.40634870529175
"RT @aeridays: 🗣🗣1000 Replies for this one because he is so beautiful I wanna cry#TEMPO_CHEN @weareoneEXO https://t.co/gGNgFhdVyc
",POSITIVE,73.78919720649719
"RT @Cr7Fran4ever: Cristiano Ronaldo's game stats against Empoli:90 Minutes2 Goals6 Shots (3 On target)2 Key passes42 Passes88% PA%1…
",POSITIVE,75.98823308944702
"RT @_b_bh0506: This comeback concept really suits for Jongdae omgg#TEMPO_CHEN
",POSITIVE,75.79905986785889
"RT @JuventusGO: SÁCALA!!! GOLAZOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO Y DOBLETE DE CR7SIIIIIIIIIIIIIIIIIIIIIIIIIIII…
",POSITIVE,75.79905986785889
"RT @guadalupe934: Que linda 😂💕Si por favor mi Jongdae calmate 🙊#TEMPO_CHEN @weareoneEXO https://t.co/WfbKQfTQdz
",POSITIVE,75.79905986785889
"RT @Helma_Siregar: Selamat hari sumpah pemuda#HariSumpahPemuda https://t.co/k6B1wT2FK4
",POSITIVE,75.79905986785889
"RT @Exofanbase: [INSTAGRAM] 181028 weareone.exo Instagram Update with Chen"" EXO The 5th Album""DON'T MESS UP MY TEMPO""Circuit #.CHENGe…
",POSITIVE,75.57594776153564
"RT @bbh_exo5566: 胸元ｯ、OMG………………ってなった人正直に挙手しましょう#EXO #엑소 @weareoneEXO#TEMPO_CHEN#DONT_MESS_UP_MY_TEMPO https://t.co/2b1lKft8MR
",POSITIVE,75.79905986785889
"RT @XiuminsTempo: Funny Jongdae’s song is called “Damage” as he damaged everyone’s bias list with seconds. #tempo_chen @weareoneEXO
",POSITIVE,73.68139028549194
"Sumpah PemudaKami putra dan putri Indonesia, mengakui bertumpah darah yang satu, tanah air Indonesia.Kami putra… https://t.co/AjzshGU9rM
",POSITIVE,71.45697474479675
"RT @Pikuchen: OH MY GOD ITS JONGDAE TEASER AHHHHH #TEMPO_CHEN#DONT_MESS_UP_MY_TEMPO https://t.co/rscDvODtD0
",POSITIVE,75.79905986785889
"Semoga sebentar lagi digratiskan pajak listriknya. Kan negara nggak hitung untung rugi seperti penggratisan tol Sur… https://t.co/UQ305iF0E4
",POSITIVE,81.61793947219849
"RT @kompascom: Jembatan Suramadu memiliki sejarah yang panjang sebelum rencana dibuka bebas tarif hari ini. https://t.co/SwUSO6U32L
",POSITIVE,78.40815782546997
"RT @TV9NUsantara: Mari bersama-sama bermunajat memohon ampunan atas segala khilaf kita semua. Simak Live #IstighotsahKubro bersama Masayikh…
",POSITIVE,76.1252760887146
"RT @BKNgoid: #SobatBKN jk kau mengaku bertumpah darah yg satu, berbangsa satu &amp; berbahasa persatuan, buktikan dgn niat &amp; hati yg tulusBan…
",POSITIVE,69.82880234718323
"Jembatan Suramadu Digratiskan, Gerindra: Jokowi Show Off https://t.co/OQ9b3vTdl5
",POSITIVE,75.79905986785889
"RT @KEMENPORA_RI: Sudah 90 tahun para pemuda-pemudi menjadi tulang punggung bangsa, menjadi jiwa penggerak yang senantiasa mendorong Indone…
",POSITIVE,75.25384426116943
"RT @suntara_p: หวีดช้าไปหน่อย.   ดีอะไรอย่างนี้คะลูกกกกกกกกกกก อย่าจับขังไม่ให้ออกไปไหนเรยจิงๆ #TEMPO_CHEN https://t.co/eEgQYK9NeZ
",POSITIVE,75.79905986785889
"RT @cuun61: แจก 21 บาท รีได้ถึง พน 21.30 น. จงแดดดดดดดดดดดหล่อมากกกกกกกกกกกกกกกกกกดก  ✨😭 #TEMPO_CHEN #DONTMESSUPMYTEMPO #DONT_MESS_UP_MY_T…
",POSITIVE,75.79905986785889
"RT @smolkjd: THE FACT THAT NOT ONLY #TEMPO_CHEN IS TRENDING WORLDWIDE BUT ALSO JONGDAE'S NAME BY ITSELF IS SO POWERFUL THIS MAN REALLY HAD…
",POSITIVE,75.79905986785889
"@fayrahman90 @AndiArief__ 4 tahun ini kok ga di gratiskan? jangan2 duit hasil tol suramadu selama 4 tahun dikorupsi… https://t.co/6E7BjJAAPj
",POSITIVE,79.52196002006531
"enak aj lu nurunin bendera merah putih diganti bendera hti.tembak mati!#HariSumpahPemuda
",POSITIVE,70.8752691745758
"RT @RekanSaber: @ASapardan Selamat pagi..Kita itu satu nusaKita itu satu bangsaKita itu satu bahasaIndonesia https://t.co/DBaQE8rDly
",POSITIVE,75.79905986785889
"RT @aeridays: 200M hearts on the comeback showcase🎉🎉EXO-L you've worked hard, keep up the tempo ❤https://t.co/jrZsq1FOg1#EXO #TEMPO_C…
",POSITIVE,76.26296281814575
"RT @aeridays: Which one is your favorite picture? I CAN'T CHOOSE 😅#TEMPO_CHEN @weareoneEXO https://t.co/PJhLw5YhXB
",POSITIVE,75.79795718193054
"RT @Baroindra: Video ini bagus banget, nyindir pemuda pemudi zaman now yang lupa isi sumpah pemuda, bahkan banyak yang ngobrol sama satu ba…
",POSITIVE,80.40306568145752
"RT @jonginswife_: Jongdae is trending in the USA 💕 #TEMPO_CHEN https://t.co/0KdSFAZrRE
",POSITIVE,76.88713073730469
"RT @PatriciaDorta40: #PuebloEnDefensaDeLaPatria urge definitivamente que se pongan los patines a favor del Pueblo Lorenzo Mendoza Pittsburg…
",POSITIVE,75.79905986785889
"RT @projopusat: Selamat #HariSumpahPemuda 28 Oktober 2018.. Pancasila, NKRI, Bhinneka Tunggal Ika HARGA MATI!! @ruhutsitompul @kangdede78…
",POSITIVE,75.5224883556366
"RT @RachlanNashidik: Jembatan Suramadu: jejak karya banyak Presiden. Digagas Soekarno,  dilanjutkan perencanaannya oleh Soeharto, Habibie d…
",POSITIVE,76.09540224075317
"TOL SURAMADU SUDAH GRATIS SEJAK SETAHUN LALU.KHOK, DINYATAKAN GRATIS OLEH PRESIDEN  KEMAREN YA..
",POSITIVE,75.79905986785889
"@MAMA_Lala09 Unchhh #TEMPO_CHEN
",POSITIVE,75.79905986785889
"Selama masa kampanye, sebanyak 700 relawan kini sdh terdaftar di TKN. Menjamurnya relawan Jokowi-Ma'ruf Amin ini me… https://t.co/yqFHpVhMJo
",POSITIVE,75.6411612033844
"RT @Mohammad_ali411: Kalian pikir setelah menggratiskan Tol suramadu lalu Masyarakat Madura akan pindah haluan dukung pak jokowi gitu....?…
",POSITIVE,77.77000665664673
"RT @JuanpeOjeda7: Busco acompañante para ir a ver Bohemian Rhapsody al cine
",POSITIVE,75.5273699760437
"RT @nathcampost: Piel chinita saliendo de ver “Bohemian Rhapsody” 🙌🏻😭🔝.
",POSITIVE,75.15110969543457
"RT @rlthingy: /rlt/“Berikan aku 1000 orang tua, niscaya akan kucabut semeru dari akarnya, berikan aku 1 pemuda, niscaya akan kuguncangkan…
",POSITIVE,75.14348030090332
"RT @KEMENPORA_RI: Sudah 90 tahun para pemuda-pemudi menjadi tulang punggung bangsa, menjadi jiwa penggerak yang senantiasa mendorong Indone…
",POSITIVE,75.25384426116943
"RT @cuun61: แจก 21 บาท รีได้ถึง พน 21.30 น. จงแดดดดดดดดดดดหล่อมากกกกกกกกกกกกกกกกกกดก  ✨😭 #TEMPO_CHEN #DONTMESSUPMYTEMPO #DONT_MESS_UP_MY_T…
",POSITIVE,75.79905986785889
"RT @KermodeMovie: And my first declaration as an Honorary Professor in Film at @ExeterFilm is ...""I really enjoyed BOHEMIAN RHAPSODY!"" htt…
",POSITIVE,81.0630202293396
"RT @Esp_Interativo: QUE GOLAÇO, PAI! @Cristiano Ronaldo marcou os dois gols da vitória da Juventus sobre o Empoli e o da virada foi essa PI…
",POSITIVE,74.35239553451538
"RT @Pikuchen: MY HEART DROPPED OUT OF MY CHEST I STOPPED BREATHING AND DIED THE MOMENT HE TOOK HIS HELMET AND SHOOK HIS HEAD WHILE HIS HAIR…
",POSITIVE,75.79905986785889
"Selamat #HariSumpahPemuda Semoga pemuda Indonesia makin berintegritas dan semakin baik kedepannya.
",POSITIVE,75.69805383682251
"RT @rlthingy: /rlt/“Berikan aku 1000 orang tua, niscaya akan kucabut semeru dari akarnya, berikan aku 1 pemuda, niscaya akan kuguncangkan…
",POSITIVE,75.14348030090332
"RT @rlthingy: /rlt/“Berikan aku 1000 orang tua, niscaya akan kucabut semeru dari akarnya, berikan aku 1 pemuda, niscaya akan kuguncangkan…
",POSITIVE,75.14348030090332
"RT @yifanosh: jongdae was spared from the ugly blue lenses omg 😯😍#TEMPO_CHEN https://t.co/FUc7ZPKrnJ
",POSITIVE,75.8289635181427
"RT @OverlordEXO: [TRENDING CHALLENGE]Make This Tweet To Reach 500 Replies As Fast As Possible.Record To Break: 7 MinutesAre We Gonna…
",POSITIVE,75.79905986785889
"RT @allllkpop_: #TEMPO_CHEN @weareoneEXO #EXOKoKoBop vs. Tempo https://t.co/9WzVHldGas
",POSITIVE,75.7904589176178
"RT @N0ly31: @weareoneEXO Si me gusta un dinosaurio o sea DinoChen ¿soy Dinofilica?Ok no, ya mejor me voy 🚶🏻‍♀️🚪Te AMO CHEN💖🦕@weareoneE…
",POSITIVE,67.94801950454712
"RT @29chaaa_: Satu nusa, satu bangsa, satu bahasa. Selamat hari #SumpahPemuda !
",POSITIVE,76.0274350643158
"RT @_mybenzs: ""ทำไมถึงไม่ยอมขึ้นดี ๆ """"ก็... ก็บิ๊กไบค์มันน่ากลัวนี่คะ ทั้งเร็วแล้วก็เสียงดังด้วย""""มีพี่อยู่จะกลัวอะไร เธอจะขึ้นรถดีๆหรือ…
",POSITIVE,75.79905986785889
